date,year,month,business,restricted_economy,best_discount
2000-01-01,2000,1,90.2350689946168,,103.1317192722481
2000-02-01,2000,2,90.2350689946168,,136.90450371971704
2000-03-01,2000,3,90.2350689946168,,135.59049239181695
2000-04-01,2000,4,89.59236907300271,,142.37992969437116
2000-05-01,2000,5,92.72347018629966,,101.67391442535323
2000-06-01,2000,6,92.75486513100954,,138.4072569551758
2000-07-01,2000,7,96.03878631009916,,109.28928044239079
2000-08-01,2000,8,96.03878631009916,,139.33517032493967
2000-09-01,2000,9,96.04735592448802,,75.2909963659381
2000-10-01,2000,10,95.78457246094634,,134.7497072393322
2000-11-01,2000,11,95.79856327155196,,128.39358533238052
2000-12-01,2000,12,95.8167886150911,,122.82992235655513
2001-01-01,2001,1,95.01765915893273,,83.05475274572636
2001-02-01,2001,2,94.97283494541922,,109.51267492155569
2001-03-01,2001,3,94.99090038050657,,102.74247606455326
2001-04-01,2001,4,95.79948058312027,,82.44594406161067
2001-05-01,2001,5,95.86371923086527,,107.54940012548076
2001-06-01,2001,6,95.88048139120959,,105.81640729337515
2001-07-01,2001,7,97.46208613947499,,111.94385410899402
2001-08-01,2001,8,97.45348646119518,,106.66840688099933
2001-09-01,2001,9,97.61069253666456,,121.42204285490057
2001-10-01,2001,10,96.74707582252796,,121.33551494885353
2001-11-01,2001,11,96.74565698421509,,114.26630933839412
2001-12-01,2001,12,96.74565698421509,,121.7059858928377
2002-01-01,2002,1,95.93257351538202,,103.33110923365514
2002-02-01,2002,2,96.21901202547431,,102.34581703259123
2002-03-01,2002,3,96.68825413035796,107.04442717162684,124.19117173875297
2002-04-01,2002,4,95.97380607370211,108.46640548153313,125.44323770101317
2002-05-01,2002,5,96.00189335815783,105.03201231334141,108.89460038537516
2002-06-01,2002,6,96.02693535224341,104.84238728061257,109.53806661594784
2002-07-01,2002,7,95.69562450796388,106.13202959984655,113.56545949817638
2002-08-01,2002,8,96.8431844651276,104.42007347947835,112.48839743283445
2002-09-01,2002,9,96.62150323112462,104.48243401867205,111.802876020223
2002-10-01,2002,10,95.87085048322896,105.04901475161476,113.50185227700656
2002-11-01,2002,11,98.86161027221507,104.9382917221857,113.79260572212132
2002-12-01,2002,12,99.77172933910255,104.78638131418636,113.29687911289192
2003-01-01,2003,1,98.38728545934374,103.93560359678762,101.03188660556354
2003-02-01,2003,2,95.23722182949011,103.94105899103637,92.83903027975654
2003-03-01,2003,3,99.73221915080174,103.3351866611333,106.18647030518406
2003-04-01,2003,4,100.71338286814452,102.2332378261094,104.36158350152226
2003-05-01,2003,5,100.49507492400707,104.54757400579798,104.19815942380596
2003-06-01,2003,6,100.48445376037148,102.18720770379154,99.5193684535633
2003-07-01,2003,7,100.00000000000001,100.0,100.0
2003-08-01,2003,8,98.90725930209035,99.11423030537628,102.49055468251429
2003-09-01,2003,9,103.52006159550419,99.89367420902626,118.47665210246659
2003-10-01,2003,10,102.99467320224801,99.14545407293859,103.73937036819348
2003-11-01,2003,11,103.39519731046944,97.03177506582249,98.13607452194391
2003-12-01,2003,12,103.18836612645768,97.06183542410173,115.20653460480139
2004-01-01,2004,1,102.12287493764782,98.31866561150579,96.75554646667184
2004-02-01,2004,2,102.11478459724162,97.98906730381489,96.62147725251347
2004-03-01,2004,3,102.11343185697112,98.01239718605522,118.3330496154045
2004-04-01,2004,4,102.23574031299873,97.54502843183252,89.4885200015246
2004-05-01,2004,5,102.00958257726381,103.19814381045236,85.5011222388527
2004-06-01,2004,6,101.48421895912875,102.74737202314296,94.57877803155579
2004-07-01,2004,7,102.78001574748882,102.1658243250792,74.2759724305139
2004-08-01,2004,8,102.81640577252882,102.32459594137518,83.90212492925299
2004-09-01,2004,9,107.19588799939301,103.86367637097074,92.89244364404642
2004-10-01,2004,10,106.44222077192411,103.76693048938468,74.24007742763335
2004-11-01,2004,11,106.7104581582347,104.79474754895871,86.36401426210408
2004-12-01,2004,12,106.70450935516993,104.77767791781203,95.87352758942562
2005-01-01,2005,1,106.26478648046407,106.68760255376182,80.90032696938948
2005-02-01,2005,2,106.18300140816152,105.92123913119474,82.08163416593136
2005-03-01,2005,3,106.12341100296187,108.38791214894586,87.91467749022242
2005-04-01,2005,4,106.49150803145831,107.83686610967916,83.21868815401359
2005-05-01,2005,5,107.93712073494807,94.28606379631361,84.12029708049066
2005-06-01,2005,6,108.83526505743244,94.5429118971409,94.2865471131442
2005-07-01,2005,7,106.92920121634697,94.03722307468053,68.0094352570885
2005-08-01,2005,8,107.80258403435286,93.53663306749026,87.91537510806813
2005-09-01,2005,9,108.6485308346374,94.5352336417217,102.27893747161258
2005-10-01,2005,10,100.71041466158348,93.91313126397333,87.14842493260973
2005-11-01,2005,11,95.83076780959365,94.1304461812442,91.97530849728076
2005-12-01,2005,12,95.45033741664678,94.07292667992279,108.47509686705
2006-01-01,2006,1,95.67795352310573,93.29051884260794,76.29122488731197
2006-02-01,2006,2,97.660956350942,92.8824833515469,86.94516668160584
2006-03-01,2006,3,97.35093592795198,93.6281486637307,99.15827028129296
2006-04-01,2006,4,95.89903713607477,91.88970799823183,88.81910205298153
2006-05-01,2006,5,95.7269242004046,91.76806566965232,76.58237759535761
2006-06-01,2006,6,101.47742458500123,93.5298362833463,96.45835490454839
2006-07-01,2006,7,99.33417561109326,92.84390008475617,91.39626571898252
2006-08-01,2006,8,99.72607365673501,92.75022802213863,91.56899002250864
2006-09-01,2006,9,100.31283123151165,92.6777595420568,99.48542643564694
2006-10-01,2006,10,100.39471026062749,90.92308012715172,93.83878295966065
2006-11-01,2006,11,103.17104230348919,93.8213273124139,92.59563502978632
2006-12-01,2006,12,103.17104230348919,93.6623226941385,111.39641279618475
2007-01-01,2007,1,103.2914027294881,95.93846298025879,85.34084436812812
2007-02-01,2007,2,102.62406368865125,95.6870033987251,86.70631802251009
2007-03-01,2007,3,102.62406368865125,95.62503899925473,95.28664753263551
2007-04-01,2007,4,101.38814967326384,94.83714478253398,75.11171842110492
2007-05-01,2007,5,101.21636630483188,95.77976087884522,81.51039157367599
2007-06-01,2007,6,104.13075001845237,95.73487383671505,92.34322733275086
2007-07-01,2007,7,103.58659163411195,95.370800524862,93.89445322222213
2007-08-01,2007,8,107.41466845910804,95.74996379031028,90.08183897008193
2007-09-01,2007,9,107.41466845910804,103.67748883190835,105.17596989837699
2007-10-01,2007,10,106.27481843800615,104.60757039095535,96.28504973918363
2007-11-01,2007,11,102.14905036096914,97.08332738165603,84.46530870336856
2007-12-01,2007,12,102.60526615817103,98.39651620483076,115.21530942256145
2008-01-01,2008,1,100.86823389051263,97.512619415502,79.10838047380962
2008-02-01,2008,2,100.86823389051263,96.9966129800751,77.47018118414971
2008-03-01,2008,3,100.86823389051263,96.5907367128341,73.0900760924115
2008-04-01,2008,4,99.4627470187132,95.32143963383326,84.48837332808283
2008-05-01,2008,5,99.45698002600673,96.1429009664244,74.5333390499863
2008-06-01,2008,6,103.52082737256883,98.93464352989079,84.69292015181445
2008-07-01,2008,7,108.08917325715446,101.15948261336385,82.15856579497444
2008-08-01,2008,8,109.67289460438423,101.13123731215832,75.05210288359527
2008-09-01,2008,9,109.71875644410396,101.12118256458497,84.61526998472942
2008-10-01,2008,10,110.04411320470678,101.83610967363798,69.3206850214697
2008-11-01,2008,11,107.3517098916942,101.38767019225237,71.58752775958455
2008-12-01,2008,12,106.73632488008124,101.04583121200113,87.45892587946285
2009-01-01,2009,1,104.05209218117658,97.28268930038146,57.08175227280646
2009-02-01,2009,2,104.05209218117658,97.22441982749623,62.52406296426821
2009-03-01,2009,3,104.6121210164667,99.17226927956109,90.33057501740704
2009-04-01,2009,4,103.6811359635281,95.54513317484509,60.51443127482156
2009-05-01,2009,5,103.68837415673205,95.55218786909971,70.22499790348975
2009-06-01,2009,6,103.68837415673205,95.97653189016896,80.472894025865
2009-07-01,2009,7,94.07977817903809,94.21663173007822,61.5383598566992
2009-08-01,2009,8,94.1045382204437,93.91170036631661,60.27929710623974
2009-09-01,2009,9,94.1223956560919,95.22434755418995,77.77349790873296
2009-10-01,2009,10,103.84779936282865,94.90112172933782,65.33358571835838
2009-11-01,2009,11,94.85883530991987,95.9958374845973,67.38020938947338
2009-12-01,2009,12,95.7028795882353,97.15689237138766,82.814166036492
2010-01-01,2010,1,95.2825135016914,95.76950818162805,53.088132514974816
2010-02-01,2010,2,103.31256662651779,95.76048663786794,59.46622002720583
2010-03-01,2010,3,103.3322963107834,93.28039260660394,61.480177468072064
2010-04-01,2010,4,94.78484578875516,92.36868011195854,49.60414245786846
2010-05-01,2010,5,94.78484578875516,92.87326674866762,48.97669044247138
2010-06-01,2010,6,94.78484578875516,93.12265989223383,60.835424868234384
2010-07-01,2010,7,94.1124899466911,92.3536858277037,52.402153242224166
2010-08-01,2010,8,96.93221581423244,92.77522645722438,55.91103019887475
2010-09-01,2010,9,97.92240735063606,92.93259151067488,66.86767967464276
2010-10-01,2010,10,97.51818688685636,91.99419465863332,56.462455323357425
2010-11-01,2010,11,97.52520984832255,92.09700510099519,52.940896558759725
2010-12-01,2010,12,97.60160481207083,93.11220780517066,74.94309224457722
2011-01-01,2011,1,99.07746582664615,91.7393824962053,46.84133018525053
2011-02-01,2011,2,99.14140895165865,91.95592511104132,50.733014148062956
2011-03-01,2011,3,103.9173575190489,93.21618699753633,51.14699579853175
2011-04-01,2011,4,104.10005718154622,92.67057059428403,60.80566896084787
2011-05-01,2011,5,109.51338448042979,93.04176959963675,50.93126625636984
2011-06-01,2011,6,109.51338448042979,68.13657083210131,62.57500461124024
2011-07-01,2011,7,107.68817514799973,66.16133427731448,68.24707762405916
2011-08-01,2011,8,108.27317225561538,68.05828142452025,66.84257094427801
2011-09-01,2011,9,108.34812705019576,69.81374362367781,80.66157865909913
2011-10-01,2011,10,108.00614982276166,68.35483719095912,71.99018448452627
2011-11-01,2011,11,106.94591296194473,68.36113757238162,70.4856530023242
2011-12-01,2011,12,89.59983690692077,73.05847787461528,92.95662874825048
2012-01-01,2012,1,78.0377755243591,64.2489436767163,61.14497017630568
2012-02-01,2012,2,77.42063689153797,63.36056667128314,64.17518375141121
2012-03-01,2012,3,81.85654759893265,66.64339825507406,71.33720436221837
2012-04-01,2012,4,80.98956363299132,65.44317432382898,54.46741446491294
2012-05-01,2012,5,81.40850658974222,66.00326856880872,58.37610115039599
2012-06-01,2012,6,81.0749581284493,66.1200503678074,70.65606567883988
2012-07-01,2012,7,63.53567959934152,68.71935596488595,57.36959276466612
2012-08-01,2012,8,80.54102336184222,68.3998037414245,59.394213701290795
2012-09-01,2012,9,64.28596090656973,68.10839479749188,68.6841804647852
2012-10-01,2012,10,63.802067618352076,68.97638548294911,64.55000863954349
2012-11-01,2012,11,63.85464075735037,69.2828766508415,61.350270346372525
2012-12-01,2012,12,62.91617226718052,77.51122217286651,94.31909004574234
2013-01-01,2013,1,63.170062900402186,69.14259296596288,57.79270732774577
2013-02-01,2013,2,63.999337728356615,71.62680645620281,60.4379788719573
2013-03-01,2013,3,76.48014547825457,73.00703089903286,73.58105496158485
2013-04-01,2013,4,75.62262682729353,71.71760252107882,58.196718501527634
2013-05-01,2013,5,70.94039394821584,70.28485178761156,56.1107394358063
2013-06-01,2013,6,80.04585074983889,72.24997045094365,62.38489026292064
2013-07-01,2013,7,73.87573530094305,71.79703913990967,62.23107467894483
2013-08-01,2013,8,79.5327885100904,70.2441894284029,58.076165806889605
2013-09-01,2013,9,81.88114919025786,73.7536632200853,72.71571612751393
2013-10-01,2013,10,81.16222532306391,70.22955102855286,56.6943947754071
2013-11-01,2013,11,81.53634678510913,73.59887616751726,61.67400467320641
2013-12-01,2013,12,71.05997013932846,74.78478949272852,81.90360711145144
2014-01-01,2014,1,83.28039645543825,73.15008573539383,54.25448054294953
2014-02-01,2014,2,86.19716797814273,72.98323816545054,60.410596741184875
2014-03-01,2014,3,86.37622046017361,73.1339001610851,61.359314139569605
2014-04-01,2014,4,91.90269516942054,75.87661284983567,65.28439648811218
2014-05-01,2014,5,71.65042115407128,75.38072087324309,49.65875683816816
2014-06-01,2014,6,92.36561107772604,71.39693379384464,57.44968867105175
2014-07-01,2014,7,89.99202934020491,75.23246324561019,54.655418107614395
2014-08-01,2014,8,91.99495117064122,75.34341313270502,54.788761033940894
2014-09-01,2014,9,85.71591108668142,76.8729701473669,60.70159852673764
2014-10-01,2014,10,86.87129292306636,75.86599980936904,58.590160911318776
2014-11-01,2014,11,88.17143850264816,76.13787758097439,61.60551307315277
2014-12-01,2014,12,89.59687728685365,77.30380400676874,71.53428834906713
2015-01-01,2015,1,89.17421150373556,76.270140203376,60.11889082418733
2015-02-01,2015,2,88.99465265583905,77.19047316919753,64.00731441125072
2015-03-01,2015,3,89.15136301920876,76.29173483395464,64.25950027534321
2015-04-01,2015,4,89.99564275767021,77.16494632651109,53.511019741996215
2015-05-01,2015,5,90.23448913183724,79.17844748291809,56.29634334028997
2015-06-01,2015,6,90.8201085907458,78.95639558872693,61.51834588367698
2015-07-01,2015,7,90.05217179228555,78.66633925614988,60.899149221129335
2015-08-01,2015,8,89.85238201324427,79.43294049695189,62.0046721227837
2015-09-01,2015,9,90.0349218781884,80.1968036462321,67.2045159842992
2015-10-01,2015,10,89.72035001517672,79.23981021285796,62.218913607371455
2015-11-01,2015,11,91.15176645150817,79.13492238425543,60.898587760638335
2015-12-01,2015,12,91.59885998033046,78.89889033120217,62.10327841770126
2016-01-01,2016,1,94.52613005047574,80.78035583899249,54.82084379910833
2016-02-01,2016,2,94.98301058041234,79.48688875487116,58.88585130205142
2016-03-01,2016,3,95.09761000365197,79.5776982810004,55.13069873484461
2016-04-01,2016,4,94.47000168720172,79.16436813118074,58.370201071456584
2016-05-01,2016,5,94.50087338413203,79.09184663538234,55.14558341118837
2016-06-01,2016,6,95.2854691525992,79.56237660259586,58.60664915302833
2016-07-01,2016,7,94.21361576472701,78.85185791374715,57.45081297871815
2016-08-01,2016,8,94.42345276640289,79.05130256184972,57.590475440489044
2016-09-01,2016,9,94.91457649990788,80.33554872228746,73.70640422999061
2016-10-01,2016,10,93.93409663116121,79.55055306888137,61.65476234919541
2016-11-01,2016,11,94.27086189917368,79.73820403490359,61.297884454981194
2016-12-01,2016,12,96.97945380472001,81.1589698795814,84.48728707358744
2017-01-01,2017,1,94.15472703510784,79.28769492962515,58.89636736442202
2017-02-01,2017,2,94.1842262568207,79.6845182146844,59.58963907455483
2017-03-01,2017,3,95.32746771284447,80.40026387131361,81.8601398820321
2017-04-01,2017,4,94.16668058964112,80.22666780529124,59.55165980433358
2017-05-01,2017,5,96.37518173075287,80.30770225627042,64.62275584890267
2017-06-01,2017,6,95.49598557270592,80.90520015896902,61.37862630221756
2017-07-01,2017,7,94.85013666720496,81.90257218131772,59.48596219775804
2017-08-01,2017,8,92.64052853644438,83.21459135887108,54.26233363766896
2017-09-01,2017,9,95.21887985112556,83.3969807915838,70.63425115920599
2017-10-01,2017,10,94.5501638046889,82.63437542145456,63.3156673145299
2017-11-01,2017,11,94.69344399575682,98.29149505934106,62.47048580288219
2017-12-01,2017,12,94.21272387198213,100.11213550361231,84.87283651857709
2018-01-01,2018,1,93.06384560139854,98.23575600434404,59.83860405004948
2018-02-01,2018,2,93.60430431088004,98.54036930138076,63.70331374940587
2018-03-01,2018,3,94.03721078458231,99.01624800422357,78.41031768042498
2018-04-01,2018,4,93.90842816887609,97.88757734003738,61.76004262637156
2018-05-01,2018,5,94.00785603445021,97.93288436988882,61.32197593835338
2018-06-01,2018,6,94.22851249223295,99.82228174366581,69.69383816739473
2018-07-01,2018,7,93.96076953959016,99.32630667097133,62.47510350505621
2018-08-01,2018,8,93.23539832820047,99.37108022751855,61.71480798143663
2018-09-01,2018,9,93.24987124409999,101.7997184265785,72.60074923648071
2018-10-01,2018,10,93.13899729469833,100.02410005371188,68.95201661050274
2018-11-01,2018,11,92.99060342175643,100.71398847644278,66.36467195559563
2018-12-01,2018,12,92.28707545220827,102.95177577229397,92.30139418558745
2019-01-01,2019,1,89.36260787976411,101.09614419821243,60.308324728712684
2019-02-01,2019,2,89.88405475106576,102.30654458051391,59.88901141035643
2019-03-01,2019,3,91.43714456406077,102.69661886932344,60.83879896910799
2019-04-01,2019,4,84.76883296320997,102.792455315427,75.81142722720155
2019-05-01,2019,5,83.92832430254452,102.2403328797032,55.92870649459601
2019-06-01,2019,6,83.71431810787185,103.03606811533456,64.5452247280542
2019-07-01,2019,7,83.0911502633407,102.37792100537574,60.52588970029206
2019-08-01,2019,8,72.25928921878887,102.16148802990422,58.00521206868238
2019-09-01,2019,9,83.59322750831649,102.78417538995095,68.16386779468726
2019-10-01,2019,10,83.00220367694924,101.11489303446564,61.356031036330805
2019-11-01,2019,11,82.14405856076165,100.90180409497668,63.48358572040127
2019-12-01,2019,12,81.2959495516132,102.15600999251356,88.57896169470841
2020-01-01,2020,1,81.90238995124442,100.54107150932481,61.286825502382634
2020-02-01,2020,2,79.31018157377545,101.42634829390266,62.14462883644008
2020-03-01,2020,3,81.80759949822136,101.83867633094019,83.53610850571648
2020-04-01,2020,4,100.30597645583865,114.47941398246209,85.5370519675041
2020-05-01,2020,5,90.59213764389737,115.57544990056067,84.42942088673975
2020-06-01,2020,6,91.40794347085013,116.29615740003727,91.94040524810754
2020-07-01,2020,7,83.45035018856976,106.2352557895587,75.01697491199727
2020-08-01,2020,8,96.6841976521848,109.6930501415457,81.58400374506984
2020-09-01,2020,9,89.23698949826608,109.8372261349506,79.79738933662223
2020-10-01,2020,10,91.86312168498094,108.14004577081124,75.13828737931716
2020-11-01,2020,11,77.45874691489794,104.88046275244095,79.9363758974808
2020-12-01,2020,12,70.11197732337925,100.18409660766952,78.40740703083186
2021-01-01,2021,1,70.11397508605306,99.51792774206609,65.65881937871106
2021-02-01,2021,2,70.11397508605306,98.58364068402993,61.86930746463925
2021-03-01,2021,3,70.74520416120929,93.4021306582386,64.11270584080337
2021-04-01,2021,4,65.27786232189247,75.58062882408673,57.0439368834981
2021-05-01,2021,5,64.64737466127802,71.53801451271205,62.6015965474927
2021-06-01,2021,6,64.68562539307452,71.74199409727147,59.61651195919961
2021-07-01,2021,7,48.29049745397187,69.88071267703695,50.3193869643113
2021-08-01,2021,8,47.01582200917303,71.66007902010864,56.70830163704571
2021-09-01,2021,9,53.57590253578239,72.00084845648584,73.91492090370514
2021-10-01,2021,10,44.26951851678041,69.06479486655405,63.75435599242488
2021-11-01,2021,11,48.6657220457132,68.29594399585642,58.90764277957846
2021-12-01,2021,12,39.844028109966565,71.45623518835592,58.23282263080541
2022-01-01,2022,1,54.57907425548859,72.5871412096088,54.0476171048967
2022-02-01,2022,2,55.023356492623094,71.68647488903665,55.915302519848375
2022-03-01,2022,3,46.1430864191759,68.45725992141318,73.5186088459642
2022-04-01,2022,4,46.53038880097,68.82834077248476,47.376629590600345
2022-05-01,2022,5,46.04139669866854,68.51390564434351,57.63342723484345
2022-06-01,2022,6,46.91275014755258,71.13722597517436,64.86263221163217
2022-07-01,2022,7,51.20138518625378,69.87262917096974,60.878040622139046
2022-08-01,2022,8,54.49984552619186,73.24975479339952,72.84278990633452
2022-09-01,2022,9,68.0010698025899,81.61231431735366,106.13978096860968
2022-10-01,2022,10,57.61333901655206,76.80222788778103,86.7781077125633
2022-11-01,2022,11,61.89060589914849,82.17335158739486,97.77193814792777
2022-12-01,2022,12,62.03949248611589,89.35519462380695,111.34254431462735
2023-01-01,2023,1,56.85440527967482,80.14423399031945,73.1392714859784
2023-02-01,2023,2,58.350558736829164,80.61845869401155,73.72570868946111
2023-03-01,2023,3,60.629310963225,80.37293284122002,77.62878030924192
2023-04-01,2023,4,61.871632780079686,80.65695051784186,61.307019566842534
2023-05-01,2023,5,54.82872273073396,80.16536617480256,63.60586336294227
2023-06-01,2023,6,59.11344467971728,81.13934657561653,70.16752435545632
2023-07-01,2023,7,57.164888873604,80.6496059767274,63.059077777214334
2023-08-01,2023,8,57.45007668641653,76.22181662023,62.01296427416941
2023-09-01,2023,9,52.06650036601329,80.83462339888187,68.22868916055796
2023-10-01,2023,10,51.67388781965147,80.59780284195983,66.54700790902623
2023-11-01,2023,11,52.75574424279725,82.96365682413698,76.02611925344236
2023-12-01,2023,12,56.95665555636815,85.56360754291917,91.96950685429934
2024-01-01,2024,1,53.469125911718656,81.37617425633245,64.07706437483488
2024-02-01,2024,2,53.268471329709946,82.68573594436663,61.15422994577851
2024-03-01,2024,3,53.67855354412701,85.15258663392031,82.70727122102974
2024-04-01,2024,4,58.26679202435643,82.30633128495121,59.96116498912741
2024-05-01,2024,5,61.242497861914416,87.0438205714855,56.481849339209035
2024-06-01,2024,6,61.71631696837361,81.715701833654,60.044573386427615
2024-07-01,2024,7,62.83855909927409,81.73568018792045,57.797456040991214
2024-08-01,2024,8,64.21712245338381,93.80280595786044,58.6820077478959
2024-09-01,2024,9,64.1525674612193,94.13474859345884,70.4630452663817
2024-10-01,2024,10,69.71080677929828,94.93098881134458,70.31834616528145
2024-11-01,2024,11,58.55747844865333,93.21975418162677,68.21530432623638
2024-12-01,2024,12,51.97183278039573,76.18378588929293,87.06344874560085
2025-01-01,2025,1,43.839204233827616,55.22963712551167,62.59068684286409
2025-02-01,2025,2,50.17173991735476,55.46531220271465,64.60289239754792
2025-03-01,2025,3,54.95131021462042,55.8518174020963,64.65649109753221
2025-04-01,2025,4,53.42161534947919,64.10756576507832,72.61018156644099
2025-05-01,2025,5,50.20959360464512,52.54942374665176,56.823295020221494
2025-06-01,2025,6,51.08643263467952,53.16723029738495,64.67860412596866
2025-07-01,2025,7,53.40920970998584,54.39593158786421,60.63120533793206
2025-08-01,2025,8,52.02561976031735,55.032550192971854,60.53528874501642
2025-09-01,2025,9,59.20751933012678,66.24852822578,75.24589123794607
2025-10-01,2025,10,56.95797200148547,60.90974427142748,68.89350467343606
2025-11-01,2025,11,50.89004096158096,56.74027460760659,65.51988680948556
2025-12-01,2025,12,51.02236842451373,61.7917975376356,76.34137700880848
2026-01-01,2026,1,48.51889265247406,52.175855970270874,62.293796837807776
2026-02-01,2026,2,49.44203577212162,57.587516729559,70.00385253050976
2026-03-01,2026,3,52.32610179441955,55.71970292231687,70.62356343965214
2026-04-01,2026,4,51.61976375340506,55.80313510592268,62.32400103732402
2026-05-01,2026,5,52.070115897067424,55.38679414661172,61.029863607411016
