date,year,month,fare_class,index_value
2000-01-01,2000,1,Business,90.2350689946168
2000-02-01,2000,2,Business,90.2350689946168
2000-03-01,2000,3,Business,90.2350689946168
2000-04-01,2000,4,Business,89.59236907300271
2000-05-01,2000,5,Business,92.72347018629966
2000-06-01,2000,6,Business,92.75486513100954
2000-07-01,2000,7,Business,96.03878631009916
2000-08-01,2000,8,Business,96.03878631009916
2000-09-01,2000,9,Business,96.04735592448802
2000-10-01,2000,10,Business,95.78457246094634
2000-11-01,2000,11,Business,95.79856327155196
2000-12-01,2000,12,Business,95.8167886150911
2001-01-01,2001,1,Business,95.01765915893272
2001-02-01,2001,2,Business,94.97283494541922
2001-03-01,2001,3,Business,94.99090038050656
2001-04-01,2001,4,Business,95.79948058312029
2001-05-01,2001,5,Business,95.86371923086529
2001-06-01,2001,6,Business,95.8804813912096
2001-07-01,2001,7,Business,97.462086139475
2001-08-01,2001,8,Business,97.45348646119518
2001-09-01,2001,9,Business,97.61069253666456
2001-10-01,2001,10,Business,96.74707582252796
2001-11-01,2001,11,Business,96.74565698421507
2001-12-01,2001,12,Business,96.74565698421507
2002-01-01,2002,1,Business,95.93257351538202
2002-02-01,2002,2,Business,96.21901202547431
2002-03-01,2002,3,Business,96.68825413035796
2002-04-01,2002,4,Business,95.97380607370212
2002-05-01,2002,5,Business,96.00189335815784
2002-06-01,2002,6,Business,96.0269353522434
2002-07-01,2002,7,Business,95.69562450796388
2002-08-01,2002,8,Business,96.8431844651276
2002-09-01,2002,9,Business,96.62150323112462
2002-10-01,2002,10,Business,95.87085048322896
2002-11-01,2002,11,Business,98.86161027221507
2002-12-01,2002,12,Business,99.77172933910256
2003-01-01,2003,1,Business,98.38728545934374
2003-02-01,2003,2,Business,95.23722182949012
2003-03-01,2003,3,Business,99.73221915080174
2003-04-01,2003,4,Business,100.71338286814452
2003-05-01,2003,5,Business,100.49507492400708
2003-06-01,2003,6,Business,100.48445376037148
2003-07-01,2003,7,Business,100.0
2003-08-01,2003,8,Business,98.90725930209037
2003-09-01,2003,9,Business,103.5200615955042
2003-10-01,2003,10,Business,102.994673202248
2003-11-01,2003,11,Business,103.39519731046944
2003-12-01,2003,12,Business,103.18836612645768
2004-01-01,2004,1,Business,102.12287493764782
2004-02-01,2004,2,Business,102.11478459724162
2004-03-01,2004,3,Business,102.11343185697112
2004-04-01,2004,4,Business,102.23574031299871
2004-05-01,2004,5,Business,102.0095825772638
2004-06-01,2004,6,Business,101.48421895912875
2004-07-01,2004,7,Business,102.78001574748882
2004-08-01,2004,8,Business,102.81640577252882
2004-09-01,2004,9,Business,107.195887999393
2004-10-01,2004,10,Business,106.44222077192411
2004-11-01,2004,11,Business,106.7104581582347
2004-12-01,2004,12,Business,106.70450935516992
2005-01-01,2005,1,Business,106.26478648046408
2005-02-01,2005,2,Business,106.18300140816152
2005-03-01,2005,3,Business,106.12341100296187
2005-04-01,2005,4,Business,106.49150803145832
2005-05-01,2005,5,Business,107.93712073494808
2005-06-01,2005,6,Business,108.83526505743244
2005-07-01,2005,7,Business,106.92920121634695
2005-08-01,2005,8,Business,107.80258403435286
2005-09-01,2005,9,Business,108.6485308346374
2005-10-01,2005,10,Business,100.71041466158348
2005-11-01,2005,11,Business,95.83076780959364
2005-12-01,2005,12,Business,95.45033741664678
2006-01-01,2006,1,Business,95.67795352310571
2006-02-01,2006,2,Business,97.660956350942
2006-03-01,2006,3,Business,97.35093592795198
2006-04-01,2006,4,Business,95.89903713607475
2006-05-01,2006,5,Business,95.7269242004046
2006-06-01,2006,6,Business,101.47742458500124
2006-07-01,2006,7,Business,99.33417561109326
2006-08-01,2006,8,Business,99.726073656735
2006-09-01,2006,9,Business,100.31283123151164
2006-10-01,2006,10,Business,100.39471026062748
2006-11-01,2006,11,Business,103.1710423034892
2006-12-01,2006,12,Business,103.1710423034892
2007-01-01,2007,1,Business,103.2914027294881
2007-02-01,2007,2,Business,102.62406368865123
2007-03-01,2007,3,Business,102.62406368865123
2007-04-01,2007,4,Business,101.38814967326384
2007-05-01,2007,5,Business,101.21636630483188
2007-06-01,2007,6,Business,104.13075001845236
2007-07-01,2007,7,Business,103.58659163411195
2007-08-01,2007,8,Business,107.41466845910804
2007-09-01,2007,9,Business,107.41466845910804
2007-10-01,2007,10,Business,106.27481843800616
2007-11-01,2007,11,Business,102.14905036096914
2007-12-01,2007,12,Business,102.60526615817103
2008-01-01,2008,1,Business,100.86823389051264
2008-02-01,2008,2,Business,100.86823389051264
2008-03-01,2008,3,Business,100.86823389051264
2008-04-01,2008,4,Business,99.4627470187132
2008-05-01,2008,5,Business,99.45698002600672
2008-06-01,2008,6,Business,103.52082737256885
2008-07-01,2008,7,Business,108.08917325715446
2008-08-01,2008,8,Business,109.67289460438424
2008-09-01,2008,9,Business,109.71875644410396
2008-10-01,2008,10,Business,110.04411320470678
2008-11-01,2008,11,Business,107.3517098916942
2008-12-01,2008,12,Business,106.73632488008124
2009-01-01,2009,1,Business,104.05209218117658
2009-02-01,2009,2,Business,104.05209218117658
2009-03-01,2009,3,Business,104.6121210164667
2009-04-01,2009,4,Business,103.6811359635281
2009-05-01,2009,5,Business,103.68837415673204
2009-06-01,2009,6,Business,103.68837415673204
2009-07-01,2009,7,Business,94.07977817903809
2009-08-01,2009,8,Business,94.1045382204437
2009-09-01,2009,9,Business,94.1223956560919
2009-10-01,2009,10,Business,103.84779936282864
2009-11-01,2009,11,Business,94.85883530991988
2009-12-01,2009,12,Business,95.7028795882353
2010-01-01,2010,1,Business,95.2825135016914
2010-02-01,2010,2,Business,103.3125666265178
2010-03-01,2010,3,Business,103.3322963107834
2010-04-01,2010,4,Business,94.78484578875516
2010-05-01,2010,5,Business,94.78484578875516
2010-06-01,2010,6,Business,94.78484578875516
2010-07-01,2010,7,Business,94.1124899466911
2010-08-01,2010,8,Business,96.93221581423244
2010-09-01,2010,9,Business,97.92240735063606
2010-10-01,2010,10,Business,97.51818688685636
2010-11-01,2010,11,Business,97.52520984832256
2010-12-01,2010,12,Business,97.60160481207085
2011-01-01,2011,1,Business,99.07746582664616
2011-02-01,2011,2,Business,99.14140895165863
2011-03-01,2011,3,Business,103.9173575190489
2011-04-01,2011,4,Business,104.10005718154622
2011-05-01,2011,5,Business,109.5133844804298
2011-06-01,2011,6,Business,109.5133844804298
2011-07-01,2011,7,Business,107.68817514799971
2011-08-01,2011,8,Business,108.27317225561538
2011-09-01,2011,9,Business,108.34812705019576
2011-10-01,2011,10,Business,108.00614982276166
2011-11-01,2011,11,Business,106.94591296194471
2011-12-01,2011,12,Business,89.59983690692077
2012-01-01,2012,1,Business,78.0377755243591
2012-02-01,2012,2,Business,77.42063689153797
2012-03-01,2012,3,Business,81.85654759893265
2012-04-01,2012,4,Business,80.98956363299132
2012-05-01,2012,5,Business,81.40850658974222
2012-06-01,2012,6,Business,81.0749581284493
2012-07-01,2012,7,Business,63.53567959934152
2012-08-01,2012,8,Business,80.54102336184222
2012-09-01,2012,9,Business,64.28596090656973
2012-10-01,2012,10,Business,63.80206761835208
2012-11-01,2012,11,Business,63.85464075735037
2012-12-01,2012,12,Business,62.91617226718052
2013-01-01,2013,1,Business,63.170062900402186
2013-02-01,2013,2,Business,63.999337728356615
2013-03-01,2013,3,Business,76.48014547825457
2013-04-01,2013,4,Business,75.62262682729353
2013-05-01,2013,5,Business,70.94039394821584
2013-06-01,2013,6,Business,80.04585074983889
2013-07-01,2013,7,Business,73.87573530094305
2013-08-01,2013,8,Business,79.5327885100904
2013-09-01,2013,9,Business,81.88114919025786
2013-10-01,2013,10,Business,81.16222532306391
2013-11-01,2013,11,Business,81.53634678510913
2013-12-01,2013,12,Business,71.05997013932846
2014-01-01,2014,1,Business,83.28039645543825
2014-02-01,2014,2,Business,86.19716797814273
2014-03-01,2014,3,Business,86.37622046017361
2014-04-01,2014,4,Business,91.90269516942054
2014-05-01,2014,5,Business,71.65042115407128
2014-06-01,2014,6,Business,92.36561107772604
2014-07-01,2014,7,Business,89.99202934020491
2014-08-01,2014,8,Business,91.99495117064122
2014-09-01,2014,9,Business,85.71591108668142
2014-10-01,2014,10,Business,86.87129292306636
2014-11-01,2014,11,Business,88.17143850264816
2014-12-01,2014,12,Business,89.59687728685365
2015-01-01,2015,1,Business,89.17421150373556
2015-02-01,2015,2,Business,88.99465265583905
2015-03-01,2015,3,Business,89.15136301920876
2015-04-01,2015,4,Business,89.99564275767021
2015-05-01,2015,5,Business,90.23448913183724
2015-06-01,2015,6,Business,90.8201085907458
2015-07-01,2015,7,Business,90.05217179228555
2015-08-01,2015,8,Business,89.85238201324427
2015-09-01,2015,9,Business,90.0349218781884
2015-10-01,2015,10,Business,89.72035001517672
2015-11-01,2015,11,Business,91.15176645150817
2015-12-01,2015,12,Business,91.59885998033046
2016-01-01,2016,1,Business,94.52613005047574
2016-02-01,2016,2,Business,94.98301058041234
2016-03-01,2016,3,Business,95.09761000365197
2016-04-01,2016,4,Business,94.47000168720172
2016-05-01,2016,5,Business,94.50087338413203
2016-06-01,2016,6,Business,95.2854691525992
2016-07-01,2016,7,Business,94.213615764727
2016-08-01,2016,8,Business,94.42345276640287
2016-09-01,2016,9,Business,94.91457649990788
2016-10-01,2016,10,Business,93.9340966311612
2016-11-01,2016,11,Business,94.27086189917368
2016-12-01,2016,12,Business,96.97945380472
2017-01-01,2017,1,Business,94.15472703510784
2017-02-01,2017,2,Business,94.1842262568207
2017-03-01,2017,3,Business,95.32746771284448
2017-04-01,2017,4,Business,94.16668058964112
2017-05-01,2017,5,Business,96.37518173075289
2017-06-01,2017,6,Business,95.49598557270592
2017-07-01,2017,7,Business,94.85013666720496
2017-08-01,2017,8,Business,92.64052853644438
2017-09-01,2017,9,Business,95.21887985112556
2017-10-01,2017,10,Business,94.5501638046889
2017-11-01,2017,11,Business,94.69344399575682
2017-12-01,2017,12,Business,94.21272387198212
2018-01-01,2018,1,Business,93.06384560139854
2018-02-01,2018,2,Business,93.60430431088004
2018-03-01,2018,3,Business,94.03721078458231
2018-04-01,2018,4,Business,93.90842816887609
2018-05-01,2018,5,Business,94.0078560344502
2018-06-01,2018,6,Business,94.22851249223297
2018-07-01,2018,7,Business,93.96076953959016
2018-08-01,2018,8,Business,93.23539832820047
2018-09-01,2018,9,Business,93.2498712441
2018-10-01,2018,10,Business,93.13899729469831
2018-11-01,2018,11,Business,92.99060342175645
2018-12-01,2018,12,Business,92.28707545220828
2019-01-01,2019,1,Business,89.36260787976411
2019-02-01,2019,2,Business,89.88405475106576
2019-03-01,2019,3,Business,91.43714456406076
2019-04-01,2019,4,Business,84.76883296320997
2019-05-01,2019,5,Business,83.92832430254452
2019-06-01,2019,6,Business,83.71431810787185
2019-07-01,2019,7,Business,83.0911502633407
2019-08-01,2019,8,Business,72.25928921878887
2019-09-01,2019,9,Business,83.59322750831649
2019-10-01,2019,10,Business,83.00220367694924
2019-11-01,2019,11,Business,82.14405856076165
2019-12-01,2019,12,Business,81.2959495516132
2020-01-01,2020,1,Business,81.90238995124442
2020-02-01,2020,2,Business,79.31018157377545
2020-03-01,2020,3,Business,81.80759949822136
2020-04-01,2020,4,Business,100.30597645583865
2020-05-01,2020,5,Business,90.59213764389736
2020-06-01,2020,6,Business,91.40794347085011
2020-07-01,2020,7,Business,83.45035018856976
2020-08-01,2020,8,Business,96.6841976521848
2020-09-01,2020,9,Business,89.23698949826608
2020-10-01,2020,10,Business,91.86312168498094
2020-11-01,2020,11,Business,77.45874691489794
2020-12-01,2020,12,Business,70.11197732337925
2021-01-01,2021,1,Business,70.11397508605306
2021-02-01,2021,2,Business,70.11397508605306
2021-03-01,2021,3,Business,70.74520416120929
2021-04-01,2021,4,Business,65.27786232189247
2021-05-01,2021,5,Business,64.64737466127802
2021-06-01,2021,6,Business,64.68562539307452
2021-07-01,2021,7,Business,48.29049745397187
2021-08-01,2021,8,Business,47.01582200917303
2021-09-01,2021,9,Business,53.57590253578239
2021-10-01,2021,10,Business,44.26951851678041
2021-11-01,2021,11,Business,48.6657220457132
2021-12-01,2021,12,Business,39.844028109966565
2022-01-01,2022,1,Business,54.57907425548859
2022-02-01,2022,2,Business,55.02335649262309
2022-03-01,2022,3,Business,46.1430864191759
2022-04-01,2022,4,Business,46.53038880097
2022-05-01,2022,5,Business,46.04139669866854
2022-06-01,2022,6,Business,46.91275014755258
2022-07-01,2022,7,Business,51.20138518625378
2022-08-01,2022,8,Business,54.49984552619186
2022-09-01,2022,9,Business,68.0010698025899
2022-10-01,2022,10,Business,57.61333901655206
2022-11-01,2022,11,Business,61.89060589914849
2022-12-01,2022,12,Business,62.03949248611589
2023-01-01,2023,1,Business,56.85440527967482
2023-02-01,2023,2,Business,58.35055873682917
2023-03-01,2023,3,Business,60.629310963225
2023-04-01,2023,4,Business,61.871632780079686
2023-05-01,2023,5,Business,54.82872273073396
2023-06-01,2023,6,Business,59.11344467971728
2023-07-01,2023,7,Business,57.164888873604
2023-08-01,2023,8,Business,57.45007668641653
2023-09-01,2023,9,Business,52.06650036601329
2023-10-01,2023,10,Business,51.67388781965147
2023-11-01,2023,11,Business,52.75574424279725
2023-12-01,2023,12,Business,56.95665555636815
2024-01-01,2024,1,Business,53.469125911718656
2024-02-01,2024,2,Business,53.268471329709946
2024-03-01,2024,3,Business,53.67855354412701
2024-04-01,2024,4,Business,58.26679202435643
2024-05-01,2024,5,Business,61.242497861914416
2024-06-01,2024,6,Business,61.71631696837361
2024-07-01,2024,7,Business,62.83855909927409
2024-08-01,2024,8,Business,64.21712245338381
2024-09-01,2024,9,Business,64.1525674612193
2024-10-01,2024,10,Business,69.71080677929828
2024-11-01,2024,11,Business,58.55747844865333
2024-12-01,2024,12,Business,51.97183278039573
2025-01-01,2025,1,Business,43.839204233827616
2025-02-01,2025,2,Business,50.17173991735476
2025-03-01,2025,3,Business,54.95131021462042
2025-04-01,2025,4,Business,53.42161534947919
2025-05-01,2025,5,Business,50.20959360464512
2025-06-01,2025,6,Business,51.08643263467952
2025-07-01,2025,7,Business,53.40920970998584
2025-08-01,2025,8,Business,52.02561976031735
2025-09-01,2025,9,Business,59.20751933012678
2025-10-01,2025,10,Business,56.95797200148547
2025-11-01,2025,11,Business,50.89004096158096
2025-12-01,2025,12,Business,51.02236842451373
2026-01-01,2026,1,Business,48.51889265247406
2026-02-01,2026,2,Business,49.44203577212162
2026-03-01,2026,3,Business,52.32610179441955
2026-04-01,2026,4,Business,51.61976375340506
2026-05-01,2026,5,Business,52.070115897067424
2002-03-01,2002,3,Restricted Economy,107.04442717162684
2002-04-01,2002,4,Restricted Economy,108.46640548153312
2002-05-01,2002,5,Restricted Economy,105.0320123133414
2002-06-01,2002,6,Restricted Economy,104.84238728061256
2002-07-01,2002,7,Restricted Economy,106.13202959984656
2002-08-01,2002,8,Restricted Economy,104.42007347947836
2002-09-01,2002,9,Restricted Economy,104.48243401867204
2002-10-01,2002,10,Restricted Economy,105.04901475161476
2002-11-01,2002,11,Restricted Economy,104.9382917221857
2002-12-01,2002,12,Restricted Economy,104.78638131418636
2003-01-01,2003,1,Restricted Economy,103.93560359678762
2003-02-01,2003,2,Restricted Economy,103.94105899103636
2003-03-01,2003,3,Restricted Economy,103.3351866611333
2003-04-01,2003,4,Restricted Economy,102.2332378261094
2003-05-01,2003,5,Restricted Economy,104.54757400579798
2003-06-01,2003,6,Restricted Economy,102.18720770379154
2003-07-01,2003,7,Restricted Economy,100.0
2003-08-01,2003,8,Restricted Economy,99.11423030537628
2003-09-01,2003,9,Restricted Economy,99.89367420902626
2003-10-01,2003,10,Restricted Economy,99.1454540729386
2003-11-01,2003,11,Restricted Economy,97.03177506582249
2003-12-01,2003,12,Restricted Economy,97.06183542410172
2004-01-01,2004,1,Restricted Economy,98.3186656115058
2004-02-01,2004,2,Restricted Economy,97.98906730381488
2004-03-01,2004,3,Restricted Economy,98.01239718605522
2004-04-01,2004,4,Restricted Economy,97.54502843183252
2004-05-01,2004,5,Restricted Economy,103.19814381045236
2004-06-01,2004,6,Restricted Economy,102.74737202314296
2004-07-01,2004,7,Restricted Economy,102.1658243250792
2004-08-01,2004,8,Restricted Economy,102.32459594137518
2004-09-01,2004,9,Restricted Economy,103.86367637097074
2004-10-01,2004,10,Restricted Economy,103.76693048938468
2004-11-01,2004,11,Restricted Economy,104.79474754895872
2004-12-01,2004,12,Restricted Economy,104.77767791781204
2005-01-01,2005,1,Restricted Economy,106.68760255376182
2005-02-01,2005,2,Restricted Economy,105.92123913119474
2005-03-01,2005,3,Restricted Economy,108.38791214894586
2005-04-01,2005,4,Restricted Economy,107.83686610967916
2005-05-01,2005,5,Restricted Economy,94.2860637963136
2005-06-01,2005,6,Restricted Economy,94.5429118971409
2005-07-01,2005,7,Restricted Economy,94.03722307468053
2005-08-01,2005,8,Restricted Economy,93.53663306749026
2005-09-01,2005,9,Restricted Economy,94.5352336417217
2005-10-01,2005,10,Restricted Economy,93.91313126397333
2005-11-01,2005,11,Restricted Economy,94.1304461812442
2005-12-01,2005,12,Restricted Economy,94.0729266799228
2006-01-01,2006,1,Restricted Economy,93.29051884260794
2006-02-01,2006,2,Restricted Economy,92.8824833515469
2006-03-01,2006,3,Restricted Economy,93.6281486637307
2006-04-01,2006,4,Restricted Economy,91.88970799823184
2006-05-01,2006,5,Restricted Economy,91.76806566965232
2006-06-01,2006,6,Restricted Economy,93.5298362833463
2006-07-01,2006,7,Restricted Economy,92.84390008475616
2006-08-01,2006,8,Restricted Economy,92.75022802213864
2006-09-01,2006,9,Restricted Economy,92.6777595420568
2006-10-01,2006,10,Restricted Economy,90.92308012715172
2006-11-01,2006,11,Restricted Economy,93.8213273124139
2006-12-01,2006,12,Restricted Economy,93.6623226941385
2007-01-01,2007,1,Restricted Economy,95.9384629802588
2007-02-01,2007,2,Restricted Economy,95.6870033987251
2007-03-01,2007,3,Restricted Economy,95.62503899925473
2007-04-01,2007,4,Restricted Economy,94.83714478253398
2007-05-01,2007,5,Restricted Economy,95.77976087884522
2007-06-01,2007,6,Restricted Economy,95.73487383671504
2007-07-01,2007,7,Restricted Economy,95.370800524862
2007-08-01,2007,8,Restricted Economy,95.74996379031028
2007-09-01,2007,9,Restricted Economy,103.67748883190836
2007-10-01,2007,10,Restricted Economy,104.60757039095536
2007-11-01,2007,11,Restricted Economy,97.08332738165603
2007-12-01,2007,12,Restricted Economy,98.39651620483076
2008-01-01,2008,1,Restricted Economy,97.512619415502
2008-02-01,2008,2,Restricted Economy,96.9966129800751
2008-03-01,2008,3,Restricted Economy,96.5907367128341
2008-04-01,2008,4,Restricted Economy,95.32143963383326
2008-05-01,2008,5,Restricted Economy,96.1429009664244
2008-06-01,2008,6,Restricted Economy,98.9346435298908
2008-07-01,2008,7,Restricted Economy,101.15948261336383
2008-08-01,2008,8,Restricted Economy,101.13123731215832
2008-09-01,2008,9,Restricted Economy,101.12118256458496
2008-10-01,2008,10,Restricted Economy,101.83610967363798
2008-11-01,2008,11,Restricted Economy,101.38767019225236
2008-12-01,2008,12,Restricted Economy,101.04583121200112
2009-01-01,2009,1,Restricted Economy,97.28268930038146
2009-02-01,2009,2,Restricted Economy,97.22441982749623
2009-03-01,2009,3,Restricted Economy,99.17226927956108
2009-04-01,2009,4,Restricted Economy,95.54513317484508
2009-05-01,2009,5,Restricted Economy,95.55218786909973
2009-06-01,2009,6,Restricted Economy,95.97653189016896
2009-07-01,2009,7,Restricted Economy,94.21663173007822
2009-08-01,2009,8,Restricted Economy,93.9117003663166
2009-09-01,2009,9,Restricted Economy,95.22434755418996
2009-10-01,2009,10,Restricted Economy,94.90112172933782
2009-11-01,2009,11,Restricted Economy,95.9958374845973
2009-12-01,2009,12,Restricted Economy,97.15689237138766
2010-01-01,2010,1,Restricted Economy,95.76950818162804
2010-02-01,2010,2,Restricted Economy,95.76048663786794
2010-03-01,2010,3,Restricted Economy,93.28039260660394
2010-04-01,2010,4,Restricted Economy,92.36868011195854
2010-05-01,2010,5,Restricted Economy,92.87326674866762
2010-06-01,2010,6,Restricted Economy,93.12265989223384
2010-07-01,2010,7,Restricted Economy,92.3536858277037
2010-08-01,2010,8,Restricted Economy,92.77522645722438
2010-09-01,2010,9,Restricted Economy,92.93259151067488
2010-10-01,2010,10,Restricted Economy,91.99419465863332
2010-11-01,2010,11,Restricted Economy,92.0970051009952
2010-12-01,2010,12,Restricted Economy,93.11220780517066
2011-01-01,2011,1,Restricted Economy,91.7393824962053
2011-02-01,2011,2,Restricted Economy,91.95592511104132
2011-03-01,2011,3,Restricted Economy,93.21618699753633
2011-04-01,2011,4,Restricted Economy,92.67057059428404
2011-05-01,2011,5,Restricted Economy,93.04176959963677
2011-06-01,2011,6,Restricted Economy,68.13657083210131
2011-07-01,2011,7,Restricted Economy,66.16133427731448
2011-08-01,2011,8,Restricted Economy,68.05828142452025
2011-09-01,2011,9,Restricted Economy,69.81374362367781
2011-10-01,2011,10,Restricted Economy,68.35483719095912
2011-11-01,2011,11,Restricted Economy,68.36113757238162
2011-12-01,2011,12,Restricted Economy,73.05847787461528
2012-01-01,2012,1,Restricted Economy,64.2489436767163
2012-02-01,2012,2,Restricted Economy,63.36056667128314
2012-03-01,2012,3,Restricted Economy,66.64339825507406
2012-04-01,2012,4,Restricted Economy,65.44317432382898
2012-05-01,2012,5,Restricted Economy,66.00326856880872
2012-06-01,2012,6,Restricted Economy,66.1200503678074
2012-07-01,2012,7,Restricted Economy,68.71935596488595
2012-08-01,2012,8,Restricted Economy,68.3998037414245
2012-09-01,2012,9,Restricted Economy,68.10839479749188
2012-10-01,2012,10,Restricted Economy,68.97638548294911
2012-11-01,2012,11,Restricted Economy,69.2828766508415
2012-12-01,2012,12,Restricted Economy,77.51122217286651
2013-01-01,2013,1,Restricted Economy,69.14259296596288
2013-02-01,2013,2,Restricted Economy,71.62680645620281
2013-03-01,2013,3,Restricted Economy,73.00703089903286
2013-04-01,2013,4,Restricted Economy,71.71760252107882
2013-05-01,2013,5,Restricted Economy,70.28485178761156
2013-06-01,2013,6,Restricted Economy,72.24997045094365
2013-07-01,2013,7,Restricted Economy,71.79703913990967
2013-08-01,2013,8,Restricted Economy,70.2441894284029
2013-09-01,2013,9,Restricted Economy,73.7536632200853
2013-10-01,2013,10,Restricted Economy,70.22955102855286
2013-11-01,2013,11,Restricted Economy,73.59887616751726
2013-12-01,2013,12,Restricted Economy,74.78478949272852
2014-01-01,2014,1,Restricted Economy,73.15008573539383
2014-02-01,2014,2,Restricted Economy,72.98323816545054
2014-03-01,2014,3,Restricted Economy,73.1339001610851
2014-04-01,2014,4,Restricted Economy,75.87661284983567
2014-05-01,2014,5,Restricted Economy,75.38072087324309
2014-06-01,2014,6,Restricted Economy,71.39693379384464
2014-07-01,2014,7,Restricted Economy,75.23246324561019
2014-08-01,2014,8,Restricted Economy,75.34341313270502
2014-09-01,2014,9,Restricted Economy,76.8729701473669
2014-10-01,2014,10,Restricted Economy,75.86599980936904
2014-11-01,2014,11,Restricted Economy,76.13787758097439
2014-12-01,2014,12,Restricted Economy,77.30380400676874
2015-01-01,2015,1,Restricted Economy,76.270140203376
2015-02-01,2015,2,Restricted Economy,77.19047316919753
2015-03-01,2015,3,Restricted Economy,76.29173483395464
2015-04-01,2015,4,Restricted Economy,77.16494632651109
2015-05-01,2015,5,Restricted Economy,79.17844748291809
