date,year,month,fare_class,index_value
2015-06-01,2015,6,Restricted Economy,78.95639558872693
2015-07-01,2015,7,Restricted Economy,78.66633925614988
2015-08-01,2015,8,Restricted Economy,79.43294049695189
2015-09-01,2015,9,Restricted Economy,80.1968036462321
2015-10-01,2015,10,Restricted Economy,79.23981021285796
2015-11-01,2015,11,Restricted Economy,79.13492238425543
2015-12-01,2015,12,Restricted Economy,78.89889033120217
2016-01-01,2016,1,Restricted Economy,80.78035583899249
2016-02-01,2016,2,Restricted Economy,79.48688875487116
2016-03-01,2016,3,Restricted Economy,79.5776982810004
2016-04-01,2016,4,Restricted Economy,79.16436813118074
2016-05-01,2016,5,Restricted Economy,79.09184663538234
2016-06-01,2016,6,Restricted Economy,79.56237660259586
2016-07-01,2016,7,Restricted Economy,78.85185791374715
2016-08-01,2016,8,Restricted Economy,79.05130256184972
2016-09-01,2016,9,Restricted Economy,80.33554872228746
2016-10-01,2016,10,Restricted Economy,79.55055306888137
2016-11-01,2016,11,Restricted Economy,79.73820403490359
2016-12-01,2016,12,Restricted Economy,81.1589698795814
2017-01-01,2017,1,Restricted Economy,79.28769492962515
2017-02-01,2017,2,Restricted Economy,79.6845182146844
2017-03-01,2017,3,Restricted Economy,80.40026387131361
2017-04-01,2017,4,Restricted Economy,80.22666780529124
2017-05-01,2017,5,Restricted Economy,80.30770225627042
2017-06-01,2017,6,Restricted Economy,80.90520015896902
2017-07-01,2017,7,Restricted Economy,81.90257218131772
2017-08-01,2017,8,Restricted Economy,83.21459135887108
2017-09-01,2017,9,Restricted Economy,83.3969807915838
2017-10-01,2017,10,Restricted Economy,82.63437542145456
2017-11-01,2017,11,Restricted Economy,98.29149505934106
2017-12-01,2017,12,Restricted Economy,100.11213550361232
2018-01-01,2018,1,Restricted Economy,98.23575600434404
2018-02-01,2018,2,Restricted Economy,98.54036930138076
2018-03-01,2018,3,Restricted Economy,99.01624800422356
2018-04-01,2018,4,Restricted Economy,97.88757734003738
2018-05-01,2018,5,Restricted Economy,97.93288436988882
2018-06-01,2018,6,Restricted Economy,99.8222817436658
2018-07-01,2018,7,Restricted Economy,99.32630667097132
2018-08-01,2018,8,Restricted Economy,99.37108022751856
2018-09-01,2018,9,Restricted Economy,101.7997184265785
2018-10-01,2018,10,Restricted Economy,100.02410005371188
2018-11-01,2018,11,Restricted Economy,100.71398847644278
2018-12-01,2018,12,Restricted Economy,102.95177577229396
2019-01-01,2019,1,Restricted Economy,101.09614419821244
2019-02-01,2019,2,Restricted Economy,102.30654458051391
2019-03-01,2019,3,Restricted Economy,102.69661886932344
2019-04-01,2019,4,Restricted Economy,102.792455315427
2019-05-01,2019,5,Restricted Economy,102.2403328797032
2019-06-01,2019,6,Restricted Economy,103.03606811533456
2019-07-01,2019,7,Restricted Economy,102.37792100537574
2019-08-01,2019,8,Restricted Economy,102.16148802990422
2019-09-01,2019,9,Restricted Economy,102.78417538995096
2019-10-01,2019,10,Restricted Economy,101.11489303446564
2019-11-01,2019,11,Restricted Economy,100.90180409497668
2019-12-01,2019,12,Restricted Economy,102.15600999251356
2020-01-01,2020,1,Restricted Economy,100.5410715093248
2020-02-01,2020,2,Restricted Economy,101.42634829390266
2020-03-01,2020,3,Restricted Economy,101.8386763309402
2020-04-01,2020,4,Restricted Economy,114.47941398246208
2020-05-01,2020,5,Restricted Economy,115.57544990056068
2020-06-01,2020,6,Restricted Economy,116.29615740003727
2020-07-01,2020,7,Restricted Economy,106.2352557895587
2020-08-01,2020,8,Restricted Economy,109.6930501415457
2020-09-01,2020,9,Restricted Economy,109.8372261349506
2020-10-01,2020,10,Restricted Economy,108.14004577081124
2020-11-01,2020,11,Restricted Economy,104.88046275244096
2020-12-01,2020,12,Restricted Economy,100.18409660766952
2021-01-01,2021,1,Restricted Economy,99.51792774206608
2021-02-01,2021,2,Restricted Economy,98.58364068402992
2021-03-01,2021,3,Restricted Economy,93.4021306582386
2021-04-01,2021,4,Restricted Economy,75.58062882408673
2021-05-01,2021,5,Restricted Economy,71.53801451271205
2021-06-01,2021,6,Restricted Economy,71.74199409727147
2021-07-01,2021,7,Restricted Economy,69.88071267703695
2021-08-01,2021,8,Restricted Economy,71.66007902010864
2021-09-01,2021,9,Restricted Economy,72.00084845648584
2021-10-01,2021,10,Restricted Economy,69.06479486655405
2021-11-01,2021,11,Restricted Economy,68.29594399585642
2021-12-01,2021,12,Restricted Economy,71.45623518835592
2022-01-01,2022,1,Restricted Economy,72.5871412096088
2022-02-01,2022,2,Restricted Economy,71.68647488903665
2022-03-01,2022,3,Restricted Economy,68.45725992141318
2022-04-01,2022,4,Restricted Economy,68.82834077248476
2022-05-01,2022,5,Restricted Economy,68.51390564434351
2022-06-01,2022,6,Restricted Economy,71.13722597517436
2022-07-01,2022,7,Restricted Economy,69.87262917096974
2022-08-01,2022,8,Restricted Economy,73.24975479339952
2022-09-01,2022,9,Restricted Economy,81.61231431735366
2022-10-01,2022,10,Restricted Economy,76.80222788778103
2022-11-01,2022,11,Restricted Economy,82.17335158739486
2022-12-01,2022,12,Restricted Economy,89.35519462380695
2023-01-01,2023,1,Restricted Economy,80.14423399031945
2023-02-01,2023,2,Restricted Economy,80.61845869401155
2023-03-01,2023,3,Restricted Economy,80.37293284122002
2023-04-01,2023,4,Restricted Economy,80.65695051784186
2023-05-01,2023,5,Restricted Economy,80.16536617480256
2023-06-01,2023,6,Restricted Economy,81.13934657561653
2023-07-01,2023,7,Restricted Economy,80.6496059767274
2023-08-01,2023,8,Restricted Economy,76.22181662023
2023-09-01,2023,9,Restricted Economy,80.83462339888187
2023-10-01,2023,10,Restricted Economy,80.59780284195983
2023-11-01,2023,11,Restricted Economy,82.96365682413698
2023-12-01,2023,12,Restricted Economy,85.56360754291917
2024-01-01,2024,1,Restricted Economy,81.37617425633245
2024-02-01,2024,2,Restricted Economy,82.68573594436663
2024-03-01,2024,3,Restricted Economy,85.15258663392031
2024-04-01,2024,4,Restricted Economy,82.30633128495121
2024-05-01,2024,5,Restricted Economy,87.0438205714855
2024-06-01,2024,6,Restricted Economy,81.715701833654
2024-07-01,2024,7,Restricted Economy,81.73568018792045
2024-08-01,2024,8,Restricted Economy,93.80280595786044
2024-09-01,2024,9,Restricted Economy,94.13474859345884
2024-10-01,2024,10,Restricted Economy,94.93098881134458
2024-11-01,2024,11,Restricted Economy,93.21975418162675
2024-12-01,2024,12,Restricted Economy,76.18378588929293
2025-01-01,2025,1,Restricted Economy,55.22963712551167
2025-02-01,2025,2,Restricted Economy,55.46531220271465
2025-03-01,2025,3,Restricted Economy,55.8518174020963
2025-04-01,2025,4,Restricted Economy,64.10756576507832
2025-05-01,2025,5,Restricted Economy,52.54942374665176
2025-06-01,2025,6,Restricted Economy,53.16723029738495
2025-07-01,2025,7,Restricted Economy,54.39593158786421
2025-08-01,2025,8,Restricted Economy,55.032550192971854
2025-09-01,2025,9,Restricted Economy,66.24852822578
2025-10-01,2025,10,Restricted Economy,60.90974427142748
2025-11-01,2025,11,Restricted Economy,56.74027460760659
2025-12-01,2025,12,Restricted Economy,61.7917975376356
2026-01-01,2026,1,Restricted Economy,52.17585597027088
2026-02-01,2026,2,Restricted Economy,57.587516729559
2026-03-01,2026,3,Restricted Economy,55.71970292231687
2026-04-01,2026,4,Restricted Economy,55.80313510592268
2026-05-01,2026,5,Restricted Economy,55.38679414661172
2000-01-01,2000,1,Best Discount,103.1317192722481
2000-02-01,2000,2,Best Discount,136.90450371971704
2000-03-01,2000,3,Best Discount,135.59049239181695
2000-04-01,2000,4,Best Discount,142.37992969437116
2000-05-01,2000,5,Best Discount,101.67391442535325
2000-06-01,2000,6,Best Discount,138.4072569551758
2000-07-01,2000,7,Best Discount,109.2892804423908
2000-08-01,2000,8,Best Discount,139.33517032493967
2000-09-01,2000,9,Best Discount,75.2909963659381
2000-10-01,2000,10,Best Discount,134.7497072393322
2000-11-01,2000,11,Best Discount,128.39358533238052
2000-12-01,2000,12,Best Discount,122.82992235655512
2001-01-01,2001,1,Best Discount,83.05475274572636
2001-02-01,2001,2,Best Discount,109.51267492155569
2001-03-01,2001,3,Best Discount,102.74247606455326
2001-04-01,2001,4,Best Discount,82.44594406161067
2001-05-01,2001,5,Best Discount,107.54940012548076
2001-06-01,2001,6,Best Discount,105.81640729337516
2001-07-01,2001,7,Best Discount,111.94385410899402
2001-08-01,2001,8,Best Discount,106.66840688099931
2001-09-01,2001,9,Best Discount,121.42204285490055
2001-10-01,2001,10,Best Discount,121.33551494885351
2001-11-01,2001,11,Best Discount,114.26630933839412
2001-12-01,2001,12,Best Discount,121.7059858928377
2002-01-01,2002,1,Best Discount,103.33110923365514
2002-02-01,2002,2,Best Discount,102.34581703259124
2002-03-01,2002,3,Best Discount,124.19117173875296
2002-04-01,2002,4,Best Discount,125.44323770101316
2002-05-01,2002,5,Best Discount,108.89460038537516
2002-06-01,2002,6,Best Discount,109.53806661594784
2002-07-01,2002,7,Best Discount,113.56545949817638
2002-08-01,2002,8,Best Discount,112.48839743283445
2002-09-01,2002,9,Best Discount,111.802876020223
2002-10-01,2002,10,Best Discount,113.50185227700656
2002-11-01,2002,11,Best Discount,113.79260572212132
2002-12-01,2002,12,Best Discount,113.29687911289192
2003-01-01,2003,1,Best Discount,101.03188660556354
2003-02-01,2003,2,Best Discount,92.83903027975654
2003-03-01,2003,3,Best Discount,106.18647030518406
2003-04-01,2003,4,Best Discount,104.36158350152226
2003-05-01,2003,5,Best Discount,104.19815942380596
2003-06-01,2003,6,Best Discount,99.5193684535633
2003-07-01,2003,7,Best Discount,100.0
2003-08-01,2003,8,Best Discount,102.49055468251429
2003-09-01,2003,9,Best Discount,118.4766521024666
2003-10-01,2003,10,Best Discount,103.73937036819348
2003-11-01,2003,11,Best Discount,98.13607452194393
2003-12-01,2003,12,Best Discount,115.2065346048014
2004-01-01,2004,1,Best Discount,96.75554646667184
2004-02-01,2004,2,Best Discount,96.62147725251349
2004-03-01,2004,3,Best Discount,118.3330496154045
2004-04-01,2004,4,Best Discount,89.4885200015246
2004-05-01,2004,5,Best Discount,85.5011222388527
2004-06-01,2004,6,Best Discount,94.5787780315558
2004-07-01,2004,7,Best Discount,74.2759724305139
2004-08-01,2004,8,Best Discount,83.90212492925299
2004-09-01,2004,9,Best Discount,92.89244364404642
2004-10-01,2004,10,Best Discount,74.24007742763335
2004-11-01,2004,11,Best Discount,86.36401426210408
2004-12-01,2004,12,Best Discount,95.87352758942562
2005-01-01,2005,1,Best Discount,80.90032696938948
2005-02-01,2005,2,Best Discount,82.08163416593136
2005-03-01,2005,3,Best Discount,87.91467749022242
2005-04-01,2005,4,Best Discount,83.21868815401359
2005-05-01,2005,5,Best Discount,84.12029708049066
2005-06-01,2005,6,Best Discount,94.2865471131442
2005-07-01,2005,7,Best Discount,68.0094352570885
2005-08-01,2005,8,Best Discount,87.91537510806813
2005-09-01,2005,9,Best Discount,102.27893747161258
2005-10-01,2005,10,Best Discount,87.14842493260973
2005-11-01,2005,11,Best Discount,91.97530849728076
2005-12-01,2005,12,Best Discount,108.47509686705
2006-01-01,2006,1,Best Discount,76.29122488731197
2006-02-01,2006,2,Best Discount,86.94516668160584
2006-03-01,2006,3,Best Discount,99.15827028129296
2006-04-01,2006,4,Best Discount,88.81910205298153
2006-05-01,2006,5,Best Discount,76.58237759535761
2006-06-01,2006,6,Best Discount,96.4583549045484
2006-07-01,2006,7,Best Discount,91.39626571898252
2006-08-01,2006,8,Best Discount,91.56899002250864
2006-09-01,2006,9,Best Discount,99.48542643564694
2006-10-01,2006,10,Best Discount,93.83878295966063
2006-11-01,2006,11,Best Discount,92.59563502978632
2006-12-01,2006,12,Best Discount,111.39641279618476
2007-01-01,2007,1,Best Discount,85.34084436812812
2007-02-01,2007,2,Best Discount,86.70631802251009
2007-03-01,2007,3,Best Discount,95.28664753263551
2007-04-01,2007,4,Best Discount,75.11171842110492
2007-05-01,2007,5,Best Discount,81.51039157367599
2007-06-01,2007,6,Best Discount,92.34322733275086
2007-07-01,2007,7,Best Discount,93.89445322222213
2007-08-01,2007,8,Best Discount,90.08183897008192
2007-09-01,2007,9,Best Discount,105.175969898377
2007-10-01,2007,10,Best Discount,96.28504973918363
2007-11-01,2007,11,Best Discount,84.46530870336856
2007-12-01,2007,12,Best Discount,115.21530942256145
2008-01-01,2008,1,Best Discount,79.10838047380962
2008-02-01,2008,2,Best Discount,77.47018118414971
2008-03-01,2008,3,Best Discount,73.0900760924115
2008-04-01,2008,4,Best Discount,84.48837332808283
2008-05-01,2008,5,Best Discount,74.5333390499863
2008-06-01,2008,6,Best Discount,84.69292015181445
2008-07-01,2008,7,Best Discount,82.15856579497444
2008-08-01,2008,8,Best Discount,75.05210288359527
2008-09-01,2008,9,Best Discount,84.61526998472942
2008-10-01,2008,10,Best Discount,69.3206850214697
2008-11-01,2008,11,Best Discount,71.58752775958455
2008-12-01,2008,12,Best Discount,87.45892587946285
2009-01-01,2009,1,Best Discount,57.08175227280646
2009-02-01,2009,2,Best Discount,62.52406296426821
2009-03-01,2009,3,Best Discount,90.33057501740704
2009-04-01,2009,4,Best Discount,60.51443127482156
2009-05-01,2009,5,Best Discount,70.22499790348975
2009-06-01,2009,6,Best Discount,80.472894025865
2009-07-01,2009,7,Best Discount,61.5383598566992
2009-08-01,2009,8,Best Discount,60.27929710623974
2009-09-01,2009,9,Best Discount,77.77349790873296
2009-10-01,2009,10,Best Discount,65.33358571835838
2009-11-01,2009,11,Best Discount,67.38020938947338
2009-12-01,2009,12,Best Discount,82.814166036492
2010-01-01,2010,1,Best Discount,53.088132514974816
2010-02-01,2010,2,Best Discount,59.46622002720583
2010-03-01,2010,3,Best Discount,61.480177468072064
2010-04-01,2010,4,Best Discount,49.60414245786846
2010-05-01,2010,5,Best Discount,48.97669044247138
2010-06-01,2010,6,Best Discount,60.835424868234384
2010-07-01,2010,7,Best Discount,52.402153242224166
2010-08-01,2010,8,Best Discount,55.91103019887475
2010-09-01,2010,9,Best Discount,66.86767967464276
2010-10-01,2010,10,Best Discount,56.46245532335743
2010-11-01,2010,11,Best Discount,52.940896558759725
2010-12-01,2010,12,Best Discount,74.94309224457722
2011-01-01,2011,1,Best Discount,46.84133018525053
2011-02-01,2011,2,Best Discount,50.73301414806296
2011-03-01,2011,3,Best Discount,51.14699579853175
2011-04-01,2011,4,Best Discount,60.80566896084787
2011-05-01,2011,5,Best Discount,50.93126625636984
2011-06-01,2011,6,Best Discount,62.57500461124024
2011-07-01,2011,7,Best Discount,68.24707762405916
2011-08-01,2011,8,Best Discount,66.84257094427801
2011-09-01,2011,9,Best Discount,80.66157865909913
2011-10-01,2011,10,Best Discount,71.99018448452627
2011-11-01,2011,11,Best Discount,70.4856530023242
2011-12-01,2011,12,Best Discount,92.95662874825048
2012-01-01,2012,1,Best Discount,61.14497017630568
2012-02-01,2012,2,Best Discount,64.17518375141121
2012-03-01,2012,3,Best Discount,71.33720436221837
2012-04-01,2012,4,Best Discount,54.46741446491294
2012-05-01,2012,5,Best Discount,58.37610115039599
2012-06-01,2012,6,Best Discount,70.65606567883988
2012-07-01,2012,7,Best Discount,57.36959276466612
2012-08-01,2012,8,Best Discount,59.3942137012908
2012-09-01,2012,9,Best Discount,68.6841804647852
2012-10-01,2012,10,Best Discount,64.55000863954349
2012-11-01,2012,11,Best Discount,61.350270346372525
2012-12-01,2012,12,Best Discount,94.31909004574234
2013-01-01,2013,1,Best Discount,57.79270732774577
2013-02-01,2013,2,Best Discount,60.4379788719573
2013-03-01,2013,3,Best Discount,73.58105496158485
2013-04-01,2013,4,Best Discount,58.196718501527634
2013-05-01,2013,5,Best Discount,56.1107394358063
2013-06-01,2013,6,Best Discount,62.38489026292064
2013-07-01,2013,7,Best Discount,62.23107467894483
2013-08-01,2013,8,Best Discount,58.076165806889605
2013-09-01,2013,9,Best Discount,72.71571612751393
2013-10-01,2013,10,Best Discount,56.6943947754071
2013-11-01,2013,11,Best Discount,61.67400467320641
2013-12-01,2013,12,Best Discount,81.90360711145144
2014-01-01,2014,1,Best Discount,54.25448054294953
2014-02-01,2014,2,Best Discount,60.41059674118488
2014-03-01,2014,3,Best Discount,61.359314139569605
2014-04-01,2014,4,Best Discount,65.28439648811218
2014-05-01,2014,5,Best Discount,49.65875683816816
2014-06-01,2014,6,Best Discount,57.44968867105175
2014-07-01,2014,7,Best Discount,54.6554181076144
2014-08-01,2014,8,Best Discount,54.788761033940894
2014-09-01,2014,9,Best Discount,60.70159852673764
2014-10-01,2014,10,Best Discount,58.590160911318776
2014-11-01,2014,11,Best Discount,61.60551307315277
2014-12-01,2014,12,Best Discount,71.53428834906713
2015-01-01,2015,1,Best Discount,60.11889082418733
2015-02-01,2015,2,Best Discount,64.00731441125072
2015-03-01,2015,3,Best Discount,64.25950027534321
2015-04-01,2015,4,Best Discount,53.511019741996215
2015-05-01,2015,5,Best Discount,56.29634334028997
2015-06-01,2015,6,Best Discount,61.51834588367698
2015-07-01,2015,7,Best Discount,60.899149221129335
2015-08-01,2015,8,Best Discount,62.0046721227837
2015-09-01,2015,9,Best Discount,67.2045159842992
2015-10-01,2015,10,Best Discount,62.218913607371455
2015-11-01,2015,11,Best Discount,60.898587760638335
2015-12-01,2015,12,Best Discount,62.10327841770126
2016-01-01,2016,1,Best Discount,54.82084379910833
2016-02-01,2016,2,Best Discount,58.88585130205142
2016-03-01,2016,3,Best Discount,55.13069873484461
2016-04-01,2016,4,Best Discount,58.37020107145658
2016-05-01,2016,5,Best Discount,55.14558341118837
2016-06-01,2016,6,Best Discount,58.60664915302833
2016-07-01,2016,7,Best Discount,57.45081297871815
2016-08-01,2016,8,Best Discount,57.59047544048904
2016-09-01,2016,9,Best Discount,73.70640422999061
2016-10-01,2016,10,Best Discount,61.65476234919541
2016-11-01,2016,11,Best Discount,61.2978844549812
2016-12-01,2016,12,Best Discount,84.48728707358744
2017-01-01,2017,1,Best Discount,58.89636736442202
2017-02-01,2017,2,Best Discount,59.58963907455483
2017-03-01,2017,3,Best Discount,81.8601398820321
2017-04-01,2017,4,Best Discount,59.55165980433358
2017-05-01,2017,5,Best Discount,64.62275584890267
2017-06-01,2017,6,Best Discount,61.37862630221756
2017-07-01,2017,7,Best Discount,59.48596219775804
2017-08-01,2017,8,Best Discount,54.26233363766896
2017-09-01,2017,9,Best Discount,70.63425115920599
2017-10-01,2017,10,Best Discount,63.3156673145299
2017-11-01,2017,11,Best Discount,62.47048580288219
2017-12-01,2017,12,Best Discount,84.87283651857709
2018-01-01,2018,1,Best Discount,59.83860405004948
2018-02-01,2018,2,Best Discount,63.70331374940587
2018-03-01,2018,3,Best Discount,78.41031768042498
2018-04-01,2018,4,Best Discount,61.76004262637156
2018-05-01,2018,5,Best Discount,61.32197593835338
2018-06-01,2018,6,Best Discount,69.69383816739473
2018-07-01,2018,7,Best Discount,62.47510350505621
2018-08-01,2018,8,Best Discount,61.71480798143663
2018-09-01,2018,9,Best Discount,72.60074923648071
2018-10-01,2018,10,Best Discount,68.95201661050274
2018-11-01,2018,11,Best Discount,66.36467195559563
2018-12-01,2018,12,Best Discount,92.30139418558744
2019-01-01,2019,1,Best Discount,60.30832472871269
2019-02-01,2019,2,Best Discount,59.88901141035643
2019-03-01,2019,3,Best Discount,60.83879896910799
2019-04-01,2019,4,Best Discount,75.81142722720155
2019-05-01,2019,5,Best Discount,55.92870649459601
2019-06-01,2019,6,Best Discount,64.5452247280542
2019-07-01,2019,7,Best Discount,60.52588970029206
2019-08-01,2019,8,Best Discount,58.00521206868238
2019-09-01,2019,9,Best Discount,68.16386779468726
2019-10-01,2019,10,Best Discount,61.356031036330805
2019-11-01,2019,11,Best Discount,63.48358572040127
2019-12-01,2019,12,Best Discount,88.57896169470841
2020-01-01,2020,1,Best Discount,61.28682550238264
2020-02-01,2020,2,Best Discount,62.14462883644008
2020-03-01,2020,3,Best Discount,83.53610850571648
2020-04-01,2020,4,Best Discount,85.5370519675041
2020-05-01,2020,5,Best Discount,84.42942088673975
2020-06-01,2020,6,Best Discount,91.94040524810754
2020-07-01,2020,7,Best Discount,75.01697491199727
2020-08-01,2020,8,Best Discount,81.58400374506984
2020-09-01,2020,9,Best Discount,79.79738933662223
2020-10-01,2020,10,Best Discount,75.13828737931716
2020-11-01,2020,11,Best Discount,79.9363758974808
2020-12-01,2020,12,Best Discount,78.40740703083186
2021-01-01,2021,1,Best Discount,65.65881937871106
2021-02-01,2021,2,Best Discount,61.86930746463925
2021-03-01,2021,3,Best Discount,64.11270584080337
2021-04-01,2021,4,Best Discount,57.0439368834981
2021-05-01,2021,5,Best Discount,62.6015965474927
2021-06-01,2021,6,Best Discount,59.61651195919961
2021-07-01,2021,7,Best Discount,50.3193869643113
2021-08-01,2021,8,Best Discount,56.70830163704571
2021-09-01,2021,9,Best Discount,73.91492090370514
2021-10-01,2021,10,Best Discount,63.75435599242488
2021-11-01,2021,11,Best Discount,58.90764277957846
2021-12-01,2021,12,Best Discount,58.23282263080541
2022-01-01,2022,1,Best Discount,54.0476171048967
2022-02-01,2022,2,Best Discount,55.915302519848375
2022-03-01,2022,3,Best Discount,73.5186088459642
2022-04-01,2022,4,Best Discount,47.376629590600345
2022-05-01,2022,5,Best Discount,57.63342723484345
2022-06-01,2022,6,Best Discount,64.86263221163217
2022-07-01,2022,7,Best Discount,60.878040622139046
2022-08-01,2022,8,Best Discount,72.84278990633452
2022-09-01,2022,9,Best Discount,106.13978096860968
2022-10-01,2022,10,Best Discount,86.7781077125633
2022-11-01,2022,11,Best Discount,97.77193814792776
2022-12-01,2022,12,Best Discount,111.34254431462736
2023-01-01,2023,1,Best Discount,73.1392714859784
2023-02-01,2023,2,Best Discount,73.72570868946111
2023-03-01,2023,3,Best Discount,77.62878030924192
2023-04-01,2023,4,Best Discount,61.30701956684253
2023-05-01,2023,5,Best Discount,63.60586336294227
2023-06-01,2023,6,Best Discount,70.16752435545632
2023-07-01,2023,7,Best Discount,63.059077777214334
2023-08-01,2023,8,Best Discount,62.01296427416941
2023-09-01,2023,9,Best Discount,68.22868916055796
2023-10-01,2023,10,Best Discount,66.54700790902623
2023-11-01,2023,11,Best Discount,76.02611925344236
2023-12-01,2023,12,Best Discount,91.96950685429934
2024-01-01,2024,1,Best Discount,64.07706437483488
2024-02-01,2024,2,Best Discount,61.15422994577851
2024-03-01,2024,3,Best Discount,82.70727122102974
2024-04-01,2024,4,Best Discount,59.96116498912741
2024-05-01,2024,5,Best Discount,56.48184933920904
2024-06-01,2024,6,Best Discount,60.044573386427615
2024-07-01,2024,7,Best Discount,57.797456040991214
2024-08-01,2024,8,Best Discount,58.6820077478959
2024-09-01,2024,9,Best Discount,70.4630452663817
2024-10-01,2024,10,Best Discount,70.31834616528145
2024-11-01,2024,11,Best Discount,68.21530432623638
2024-12-01,2024,12,Best Discount,87.06344874560085
2025-01-01,2025,1,Best Discount,62.59068684286409
2025-02-01,2025,2,Best Discount,64.60289239754792
2025-03-01,2025,3,Best Discount,64.65649109753221
2025-04-01,2025,4,Best Discount,72.61018156644099
2025-05-01,2025,5,Best Discount,56.82329502022149
2025-06-01,2025,6,Best Discount,64.67860412596866
2025-07-01,2025,7,Best Discount,60.63120533793206
2025-08-01,2025,8,Best Discount,60.53528874501642
2025-09-01,2025,9,Best Discount,75.24589123794607
2025-10-01,2025,10,Best Discount,68.89350467343606
2025-11-01,2025,11,Best Discount,65.51988680948556
2025-12-01,2025,12,Best Discount,76.34137700880848
2026-01-01,2026,1,Best Discount,62.293796837807776
2026-02-01,2026,2,Best Discount,70.00385253050976
2026-03-01,2026,3,Best Discount,70.62356343965214
2026-04-01,2026,4,Best Discount,62.32400103732402
2026-05-01,2026,5,Best Discount,61.029863607411016
