year,month_num,pax_millions
2000,1.0,2.41758
2000,2.0,2.309273
2000,3.0,2.593685
2000,4.0,2.541902
2000,5.0,2.48549
2000,6.0,2.559007
2000,7.0,2.596821
2000,8.0,2.705771
2000,9.0,2.912855
2000,10.0,2.886889
2000,11.0,2.749314
2000,12.0,2.783443
2001,1.0,2.903118
2001,2.0,2.399036
2001,3.0,2.833823
2001,4.0,2.893609
2001,5.0,2.725366
2001,6.0,2.676447
2001,7.0,2.95049
2001,8.0,2.829594
2001,9.0,2.380737
2001,10.0,2.328993
2001,11.0,2.357194
2001,12.0,2.432735
2002,1.0,2.505887
2002,2.0,2.293874
2002,3.0,2.505625
2002,4.0,2.375846
2002,5.0,2.365082
2002,6.0,2.278465
2002,7.0,2.616483
2002,8.0,2.572086
2002,9.0,2.613209
2002,10.0,2.806912
2002,11.0,2.590527
2002,12.0,2.638435
2003,1.0,2.643804
2003,2.0,2.384557
2003,3.0,2.657434
2003,4.0,2.613337
2003,5.0,2.580696
2003,6.0,2.556733
2003,7.0,2.869521
2003,8.0,2.817409
2003,9.0,2.910751
2003,10.0,3.121897
2003,11.0,2.961384
2003,12.0,3.00812
2004,1.0,2.982896
2004,2.0,2.737677
2004,3.0,3.046649
2004,4.0,2.998899
2004,5.0,2.965304
2004,6.0,3.055232
2004,7.0,3.357033
2004,8.0,3.340474
2004,9.0,3.358098
2004,10.0,3.485504
2004,11.0,3.266487
2004,12.0,3.253256
2005,1.0,3.224117
2005,2.0,2.998597
2005,3.0,3.431022
2005,4.0,3.361307
2005,5.0,3.224849
2005,6.0,3.198875
2005,7.0,3.562232
2005,8.0,3.493274
2005,9.0,3.592668
2005,10.0,3.67916
2005,11.0,3.487058
2005,12.0,3.495537
2006,1.0,3.467288
2006,2.0,3.086973
2006,3.0,3.522339
2006,4.0,3.538619
2006,5.0,3.461491
2006,6.0,3.437357
2006,7.0,3.838743
2006,8.0,3.752411
2006,9.0,3.841599
2006,10.0,4.032893
2006,11.0,3.879024
2006,12.0,3.815424
2007,1.0,3.742628
2007,2.0,3.377232
2007,3.0,3.874096
2007,4.0,3.807269
2007,5.0,3.716367
2007,6.0,3.64798
2007,7.0,4.080033
2007,8.0,4.038193
2007,9.0,3.986077
2007,10.0,4.290991
2007,11.0,4.101301
2007,12.0,4.08313
2008,1.0,4.072325
2008,2.0,3.860797
2008,3.0,4.261647
2008,4.0,4.091754
2008,5.0,4.017542
2008,6.0,3.908223
2008,7.0,4.365292
2008,8.0,4.199095
2008,9.0,4.192824
2008,10.0,4.530367
2008,11.0,4.168012
2008,12.0,4.189052
2009,1.0,4.181887
2009,2.0,3.64256
2009,3.0,4.186275
2009,4.0,4.16564
2009,5.0,3.966359
2009,6.0,3.82056
2009,7.0,4.309181
2009,8.0,4.227079
2009,9.0,4.288827
2009,10.0,4.528667
2009,11.0,4.293995
2009,12.0,4.236786
2010,1.0,4.111954
2010,2.0,3.936413
2010,3.0,4.437097
2010,4.0,4.379741
2010,5.0,4.181922
2010,6.0,4.188135
2010,7.0,4.669544
2010,8.0,4.555347
2010,9.0,4.650486
2010,10.0,4.868384
2010,11.0,4.63233
2010,12.0,4.725766
2011,1.0,4.416102
2011,2.0,3.950265
2011,3.0,4.569424
2011,4.0,4.559389
2011,5.0,4.413242
2011,6.0,4.12823
2011,7.0,4.720554
2011,8.0,4.587637
2011,9.0,4.584225
2011,10.0,4.728306
2011,11.0,4.613799
2011,12.0,4.589045
2012,1.0,4.505242
2012,2.0,4.152962
2012,3.0,4.688396
2012,4.0,4.564724
2012,5.0,4.498038
2012,6.0,4.392917
2012,7.0,4.878548
2012,8.0,4.792468
2012,9.0,4.823792
2012,10.0,5.075808
2012,11.0,4.933635
2012,12.0,4.777548
2013,1.0,4.661337
2013,2.0,4.159135
2013,3.0,4.758132
2013,4.0,4.763619
2013,5.0,4.540831
2013,6.0,4.470657
2013,7.0,5.090145
2013,8.0,4.879152
2013,9.0,4.821881
2013,10.0,5.213755
2013,11.0,4.838839
2013,12.0,4.957501
2014,1.0,4.821428
2014,2.0,4.235836
2014,3.0,4.777127
2014,4.0,4.78939
2014,5.0,4.561383
2014,6.0,4.478786
2014,7.0,5.032014
2014,8.0,4.827472
2014,9.0,4.837983
2014,10.0,5.273686
2014,11.0,4.799714
2014,12.0,4.917995
2015,1.0,4.65729
2015,2.0,4.208401
2015,3.0,4.821678
2015,4.0,4.749558
2015,5.0,4.529595
2015,6.0,4.460673
2015,7.0,5.143531
2015,8.0,4.794584
2015,9.0,4.895654
2015,10.0,5.188083
2015,11.0,4.945101
2015,12.0,5.053373
2016,1.0,4.815221
2016,2.0,4.463273
2016,3.0,4.974006
2016,4.0,4.839379
2016,5.0,4.665257
2016,6.0,4.607153
2016,7.0,5.185501
2016,8.0,4.885417
2016,9.0,5.05828
2016,10.0,5.238231
2016,11.0,5.048164
2016,12.0,5.133327
2017,1.0,4.967729
2017,2.0,4.349249
2017,3.0,4.998893
2017,4.0,4.933591
2017,5.0,4.73864
2017,6.0,4.687625
2017,7.0,5.295567
2017,8.0,4.973262
2017,9.0,5.06265
2017,10.0,5.410006
2017,11.0,5.20832
2017,12.0,5.233729
2018,1.0,5.06676
2018,2.0,4.526149
2018,3.0,5.216125
2018,4.0,5.06415
2018,5.0,4.8505
2018,6.0,4.702536
2018,7.0,5.425367
2018,8.0,5.18157
2018,9.0,5.172472
2018,10.0,5.632415
2018,11.0,5.21394
2018,12.0,5.124875
2019,1.0,5.050078
2019,2.0,4.484814
2019,3.0,5.046485
2019,4.0,5.135744
2019,5.0,4.872949
2019,7.0,5.439053
2019,8.0,5.18157
2019,9.0,5.172472
2019,10.0,5.632415
2019,11.0,5.23515
2019,12.0,5.238595
2020,1.0,5.074506
2020,2.0,4.349135
2020,3.0,3.060887
2020,4.0,0.145468
2020,5.0,0.175704
2020,7.0,0.732986
2020,8.0,0.579802
2020,9.0,0.699714
2020,10.0,0.909374
2020,11.0,1.107068
2020,12.0,2.178128
2021,1.0,1.649907
2021,2.0,1.62412
2021,3.0,2.800293
2021,4.0,3.52938
2021,5.0,3.39087
2021,6.0,2.354655
2021,7.0,1.349665
2021,8.0,0.73107
2021,9.0,0.997815
2021,10.0,1.052069
2021,11.0,1.516272
2021,12.0,2.534539
2022,1.0,2.538746
2022,2.0,2.421885
2022,3.0,3.582387
2022,4.0,4.639827
2022,5.0,4.343698
2022,6.0,4.504431
2022,7.0,4.796882
2022,8.0,4.44064
2022,9.0,4.657964
2022,10.0,4.83091
2022,11.0,4.646271
2022,12.0,4.545884
2023,1.0,4.482591
2023,2.0,3.9876
2023,3.0,4.812878
2023,4.0,4.686082
2023,5.0,4.618624
2023,6.0,4.573277
2023,7.0,4.988743
2023,8.0,4.872879
2023,9.0,4.966688
2023,10.0,5.170978
2023,11.0,5.025546
2023,12.0,4.887102
2024,1.0,4.776426
2024,2.0,4.550983
2024,3.0,4.955691
2024,4.0,4.907713
2024,5.0,4.72374
2024,6.0,4.57933
2024,7.0,5.134146
2024,8.0,4.940942
2024,9.0,5.004472
2024,10.0,5.359766
2024,11.0,5.074967
2024,12.0,5.072195
2025,1.0,5.067623
2025,2.0,4.329634
2025,3.0,4.722849
2025,4.0,5.058203
2025,5.0,4.80901
2025,6.0,4.671429
2025,7.0,5.317379
2025,8.0,5.031063
2025,9.0,5.092677
2025,10.0,5.540874
2025,11.0,5.169223
2025,12.0,5.27004
2026,1.0,5.025944
2026,2.0,4.389713
2026,3.0,5.089262
